column,cat_value,precision,recall,f1
native-country,Cambodia,0.5,1.0,0.6666666666666666
native-country,Taiwan,0.75,1.0,0.8571428571428571
native-country,Portugal,1.0,1.0,1.0
native-country,Jamaica,1.0,0.2,0.33333333333333337
native-country,Guatemala,1.0,1.0,1.0
native-country,Italy,1.0,0.4444444444444444,0.6153846153846153
native-country,Dominican-Republic,1.0,0.0,0.0
native-country,France,0.5,1.0,0.6666666666666666
native-country,El-Salvador,1.0,1.0,1.0
native-country,Puerto-Rico,0.25,0.3333333333333333,0.28571428571428575
native-country,Cuba,1.0,0.6666666666666666,0.8
native-country,Laos,1.0,1.0,1.0
native-country,England,0.4,0.3333333333333333,0.3636363636363636
native-country,Vietnam,0.6666666666666666,1.0,0.8
native-country,Ecuador,1.0,1.0,1.0
native-country,Columbia,0.0,0.0,1.0
native-country,Iran,0.6666666666666666,0.5,0.5714285714285715
native-country,China,1.0,1.0,1.0
native-country,Japan,0.8,0.8,0.8000000000000002
native-country,Peru,1.0,0.0,0.0
native-country,Scotland,1.0,1.0,1.0
native-country,Haiti,1.0,1.0,1.0
native-country,Poland,0.25,0.5,0.3333333333333333
native-country,Outlying-US(Guam-USVI-etc),1.0,1.0,1.0
native-country,Ireland,1.0,1.0,1.0
native-country,Hungary,1.0,0.0,0.0
native-country,Nicaragua,1.0,1.0,1.0
native-country,Hong,1.0,1.0,1.0
native-country,Trinadad&Tobago,1.0,1.0,1.0
native-country,Yugoslavia,1.0,1.0,1.0
native-country,Honduras,1.0,1.0,1.0
